🥝 Kiwi,🍐 Pear,🍌 Banana,🍊 Orange,🍋 Lemon,🟢 Lime,🟡 Grapefruit,🍑 Peach,🚪 Walk away
7.087750283,3.971690936,8.205340208,3.235212427,2.926832624,2.945491806,3.60797199,5.606710301,0
-2.216545608,-2.352619833,-1.742995173,3.84017096,1.996319238,0.041921028,-2.345266643,-2.159432372,0
3.64766658,5.188205869,4.926281657,3.17676582,1.775543307,2.750004612,6.32641997,8.369001791,0
4.780990734,7.250899049,2.950951646,9.303461149,4.317905164,4.919909794,6.50697819,6.02349633,0
8.956957963,10.8386303,6.43977192,8.278153992,5.819040414,6.175048041,8.223056028,13.0523071,0
2.733091998,2.216227666,1.519710905,6.943481199,6.456916178,6.303302618,3.060600738,2.000148937,0
6.648441554,6.629025627,4.326925966,7.827087919,6.006000259,7.530093737,5.960199583,7.168595193,0
1.762041429,-0.271511151,2.897705973,4.439896638,6.004729663,3.015779336,0.361750609,0.451428165,0
3.48958529,1.531234592,5.549528969,3.1653394,3.163641486,2.450945275,3.032611755,1.645662402,0
5.28698632,8.262865415,5.945089219,5.137793843,2.261434594,3.126218705,5.601994036,8.523754749,0
3.185506328,2.789140554,2.693919904,5.489609899,7.379687724,4.706914922,2.948979923,6.303534006,0
12.11981789,8.757859226,7.673601038,10.70192769,7.915895093,7.805887675,7.929270781,9.617409548,0
2.354878926,0.18247025,1.632618572,4.800776905,7.670619338,6.389124712,1.982772291,0.410768581,0
7.326864863,10.87557707,5.490429961,7.826479901,4.70732976,5.917811825,9.032350939,11.17981599,0
6.288721084,9.840140625,4.954325765,6.931468744,3.951908428,4.814437535,8.167768581,11.90671058,0
-5.544018087,-6.863855565,-2.919251097,-2.682269641,0.64570576,-1.558826404,-4.967621364,-6.007968732,0
-8.859930063,-8.329908213,-4.580768905,-5.325902275,-4.999742298,-5.225612796,-6.628070544,-7.420877629,0
4.461161147,6.613600757,3.690739804,6.552430809,3.451860812,4.294529104,7.350196373,9.528846392,0
8.789727257,9.176590681,5.797434009,8.958126454,6.318767382,7.294171036,9.560487416,8.376661002,0
10.65442683,6.851331186,6.356475319,10.14201771,9.270939223,8.987617973,6.636765449,5.891804106,0
4.550891852,5.302156976,3.545436673,6.152227631,6.220502091,5.127969771,5.06206291,9.547604446,0
2.560860799,2.749093717,1.228585974,7.079800065,5.887282009,7.069739375,4.526011103,2.005880302,0
4.85891916,6.701864834,3.163721013,8.596813844,4.682930528,4.57203485,5.14069992,8.565105044,0
6.070823747,8.340061308,4.980060216,6.978450495,4.511045337,4.891595471,6.761502841,11.44010896,0
4.456648959,6.016814054,2.529095419,9.190720688,5.337748456,6.05637806,4.764486055,6.557394129,0
8.180741967,5.247869987,5.015190341,8.518922274,8.411609693,9.128164763,5.83647174,4.216666699,0
-5.952408783,-6.299254962,-3.272541589,-3.249440485,-1.504977279,0.321329877,-3.699269232,-6.478659277,0
4.748167538,6.872893317,2.861412034,9.094019286,4.48120743,5.32982593,6.993527797,5.028528194,0
6.471558855,8.137879534,5.368095685,6.496796525,4.381688784,5.091771582,7.724112336,11.35180618,0
6.559789965,4.798326503,6.318356265,4.113713607,4.834524935,5.567944308,4.016289318,3.445861417,0
2.800900804,3.786760078,3.827022125,5.114369759,2.586616582,3.702807389,2.415530694,3.421864653,0
4.787913489,2.768943249,5.246442715,4.411214771,4.498990007,5.022421067,3.92730444,3.786774141,0
7.708941043,5.56733347,5.244176107,7.320441907,7.523163119,7.54516073,4.974918214,4.480045147,0
3.193930009,3.616074086,2.516338255,5.367048615,5.665140225,6.055305093,5.009072431,2.64856381,0
2.698234329,1.992246573,2.210376536,4.334800864,7.695195719,6.192122971,2.733281143,4.89872336,0
9.086357114,4.445723664,5.995759943,6.98864044,9.624368863,7.74238222,4.705042142,4.326314546,0
5.67037888,3.476565706,4.281746203,5.067779722,7.952116082,8.360379197,4.397589832,5.056878383,0
3.169189242,2.669542497,2.662596481,4.554604016,7.531388737,7.510287198,3.688514542,5.39124554,0
2.597987695,2.494570403,1.526095671,6.537770755,6.744635854,7.016759647,3.46451802,3.663812448,0
2.05637403,1.144251392,2.779537495,4.590601949,4.483390517,4.145086433,3.435242422,0.740997504,0
6.109921237,8.308006194,4.921761433,6.026609658,4.109503012,6.154017693,9.702786051,8.208947447,0
-0.679782585,0.849789119,-0.125664204,2.370495707,2.270873573,1.612283846,0.169103259,-0.207723657,0
-0.805890705,-3.680820479,-0.320987762,-2.253847743,-1.153509999,0.398113646,-2.340567806,-4.244740807,0
2.744272892,2.23782826,5.558531179,2.386321612,0.918370826,1.17001859,2.831909167,4.922853714,0
6.239388787,5.090248595,4.613845557,6.345903414,6.720374803,7.290323204,5.318821716,7.457284297,0
2.200977995,0.732373414,2.84502612,5.125466613,5.430767877,5.99780712,2.196966792,0.295882686,0
5.223579106,6.553926569,4.792364586,5.255149516,3.606154017,4.635086634,7.724775196,10.11745175,0
-1.15366877,0.408774865,-0.824046121,4.497633908,0.348504399,0.569820556,0.139142751,-0.508542511,0
5.542812497,4.691547859,5.502424114,4.895562746,4.662003,4.499308974,5.08472661,5.004194409,0
11.87172475,9.127072638,8.146779265,8.074367091,8.044372631,10.36490769,11.30515671,7.805359044,0
-0.631524433,-1.139052527,1.769004045,-0.422799652,-2.079074461,-2.127315277,-0.974138262,0.670905781,0
5.361748753,7.158941351,3.890213013,7.770834329,4.241182234,5.175131764,8.437746277,9.778630686,0
3.452919873,2.232142241,2.674873412,4.005076428,7.590571068,5.374750579,4.630725569,2.91843,0
3.126465569,1.271298228,2.502460681,4.223017475,7.797229247,7.02920563,3.063401251,1.430794109,0
4.909795804,2.640686751,5.383049714,5.422376678,4.063917095,3.258014979,2.483961494,2.506882804,0
2.279503988,0.350707726,1.890089907,3.866170839,8.020019413,5.984623336,1.817095616,0.86186894,0
-3.868105918,-1.085943909,-1.257971318,-2.157279279,-3.188063573,-2.362445283,1.256204559,2.189106592,0
4.896496215,4.477702013,2.664273928,9.6352569,6.817088362,5.696385018,4.31325945,4.70789934,0
11.20115833,11.72745359,7.835469596,8.311122328,6.947395361,8.964423794,10.80710981,10.98859568,0
13.36569686,11.24916729,9.231266918,9.893332975,8.157668975,8.553658392,9.65624411,12.31743083,0
3.28011666,2.600711788,2.323979255,4.408991163,6.414970514,7.937734984,5.858180116,1.839837247,0
4.810019256,4.59396538,6.377235873,3.011311263,2.350621207,3.838425684,3.682407778,4.216374211,0
-2.465524083,-4.47607489,-1.380928202,0.578888145,4.1430879,1.909309688,-2.475135743,-3.950708375,0
9.797292638,8.3773897,7.352595843,7.548157576,6.080058758,6.197813128,7.403712633,11.81573831,0
1.951656489,-0.875336721,4.397601172,1.869604508,4.798000225,3.033129964,0.627320585,0.045345195,0
4.830630795,6.346755928,3.475847236,6.853375913,4.436066262,6.262896324,7.329477171,5.740774692,0
4.138560585,4.55865311,2.549871891,6.979354973,6.3691534,7.892792622,5.49491395,3.165706289,0
4.327569732,3.82042495,3.00639182,7.513123347,7.613811801,5.818412946,3.704736087,6.369055597,0
-1.789259577,-3.321782926,-1.226928521,1.241022815,4.025189614,3.483574184,-1.581432216,-3.319868341,0
5.242336981,3.626420692,3.995931348,6.536407786,6.235081466,6.061286035,5.220483499,3.087531161,0
3.202616939,2.941356523,3.009756283,4.275141424,5.244072792,7.743622555,6.283629522,2.097555697,0
5.105432548,8.252028995,3.779678264,8.678138882,3.679709156,4.717222725,6.832073422,6.583752683,0
8.449580654,5.22682802,5.474550372,9.339185954,7.330942434,6.19981573,4.691790073,4.606397097,0
3.417413498,1.449650034,2.860058019,4.567105373,7.142318098,7.734949449,3.315338588,1.210947092,0
10.11367555,6.199281991,7.639499227,6.502082541,6.359106225,8.329667001,7.351877866,5.294038515,0
-4.142857526,-3.969330883,-1.986465612,1.430779538,-1.661179577,-2.371401741,-3.684585174,-3.811672136,0
8.594347436,6.110000697,6.520404148,7.850112783,6.362646429,6.368050987,7.841117546,5.344213716,0
9.566982716,8.372541178,7.100792069,8.172497275,5.408223954,6.583328839,9.047523724,6.55295354,0
11.44194199,8.121656869,8.55820304,7.272200814,6.749804651,7.889063252,7.445529885,9.48826267,0
-4.227556789,-2.918897986,-0.737650118,-2.6735896,-3.834760133,-2.313781438,0.822127898,-3.116098103,0
4.962862964,6.798582148,3.546019474,8.213153864,3.971873852,4.889861277,6.663303753,6.322070001,0
2.871664224,1.490496815,1.955883793,5.182858219,7.356004375,7.98005602,3.154313798,0.894655593,0
-8.112761703,-8.121473273,-3.902420742,-5.242486368,-4.794334296,-4.864041271,-6.442025123,-7.394150791,0
10.25334149,8.766560749,6.976220389,8.267810075,7.408976126,7.70096047,8.770568281,6.754846147,0
10.82679946,8.710403926,7.612317744,9.062879219,6.752637336,6.808458703,7.612677964,9.982157105,0
-2.362067307,-2.748551814,-1.179598683,2.25958097,1.984115697,0.380025577,-2.034655402,-2.538897487,0
5.204149607,1.219004768,5.868598551,2.907382286,5.826627038,4.225601552,2.04810435,1.271653827,0
11.57069077,7.216821604,7.819798761,8.048684041,9.883678127,9.920100993,7.759904066,6.6130749,0
5.113014058,6.561197755,3.74087892,6.453907382,7.515249892,6.467263879,5.377125754,4.742869033,0
-6.426132777,-6.541800628,-2.813028698,-3.898279041,-2.793322987,-1.607639584,-4.130588619,-6.246702986,0
7.434057517,3.733590043,5.411201242,5.864736049,9.347185851,6.570999954,4.104683374,4.0764771,0
9.572640769,10.43686956,6.90140191,8.178275605,5.344743699,6.18802933,9.752504589,12.47403553,0
3.369543554,1.747164569,2.276348723,6.630736738,8.237076159,5.123377688,2.052077747,2.400378831,0
8.118163578,7.127898277,5.564127104,8.177147548,6.256742644,7.676040762,7.656424638,6.026494685,0
6.234770947,6.3377755,4.640003488,6.655770016,6.237179527,6.827730413,6.69961985,7.428183997,0
4.187084526,4.259458515,3.464157723,4.944908568,7.688451974,5.905970622,4.285764576,8.360234288,0
-1.910849382,-0.906424278,1.454377148,-0.245329858,-1.152067658,-2.173259787,-1.561436677,2.552385736,0
8.780268465,6.90712387,8.202228278,4.958478415,4.105474625,5.162156325,7.991212433,6.547498259,0
4.234628288,4.877340313,3.700473853,4.622388397,6.192000764,6.276923969,7.051916574,6.499031555,0
12.76225768,10.20917988,8.850587824,8.521330713,8.081767563,9.594499001,10.50025585,9.431177154,0
3.781680358,3.970230525,2.814507761,6.771844569,6.597167008,4.55942308,3.46913108,6.99457655,0
9.865662669,7.134982295,7.287374857,6.545659399,6.775752542,7.9469871,7.956801626,7.826672698,0
6.201378886,5.733123855,4.145071373,9.415968185,4.618935983,4.172922044,4.441380269,7.26937416,0
